Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (38) tree_selects -> select union LBRACKET . tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 94

state 67

    (43) tree_selects -> select intersect select .

    ENDREQUEST      reduce using rule 43 (tree_selects -> select intersect select .)
    RBRACKET        reduce using rule 43 (tree_selects -> select intersect select .)


state 68

    (39) tree_selects -> select intersect LBRACKET . tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 95

state 69

    (44) tree_selects -> select join select . join_condition
    (45) tree_selects -> select join select .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 45 (tree_selects -> select join select .)
    RBRACKET        reduce using rule 45 (tree_selects -> select join select .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 96

state 70

    (40) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 99

state 71

    (46) tree_selects -> select join name_table . join_condition
    (47) tree_selects -> select join name_table .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 47 (tree_selects -> select join name_table .)
    RBRACKET        reduce using rule 47 (tree_selects -> select join name_table .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 100

state 72

    (51) name_table -> NAME .

    ON              reduce using rule 51 (name_table -> NAME .)
    USING           reduce using rule 51 (name_table -> NAME .)
    ENDREQUEST      reduce using rule 51 (name_table -> NAME .)
    RBRACKET        reduce using rule 51 (name_table -> NAME .)


state 73

    (26) union -> UNION ALL .

    LBRACKET        reduce using rule 26 (union -> UNION ALL .)
    SELECT          reduce using rule 26 (union -> UNION ALL .)


state 74

    (23) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 101


state 75

    (24) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 102


state 76

    (65) insert_body -> INTO NAME . VALUES LBRACKET values RBRACKET
    (66) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 103
    LBRACKET        shift and go to state 104


state 77

    (68) update_body -> NAME SET . expression
    (69) update_body -> NAME SET . expression condition
    (70) expression -> . field EQUAL tree_expression
    (71) expression -> . expression COMMA field EQUAL tree_expression
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    expression                     shift and go to state 105
    field                          shift and go to state 106

state 78

    (72) delete -> DELETE FROM NAME .
    (73) delete -> DELETE FROM NAME . condition
    (82) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 72 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 81

    condition                      shift and go to state 107

state 79

    (52) select -> SELECT select_body condition . FOR SYSTEM TIME FROM date TO date
    (54) select -> SELECT select_body condition .

    FOR             shift and go to state 108
    UNION           reduce using rule 54 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 54 (select -> SELECT select_body condition .)
    JOIN            reduce using rule 54 (select -> SELECT select_body condition .)
    LEFT            reduce using rule 54 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 54 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 54 (select -> SELECT select_body condition .)
    RBRACKET        reduce using rule 54 (select -> SELECT select_body condition .)
    ON              reduce using rule 54 (select -> SELECT select_body condition .)
    USING           reduce using rule 54 (select -> SELECT select_body condition .)


state 80

    (53) select -> SELECT select_body FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 109


state 81

    (82) condition -> WHERE . tree_condition
    (83) tree_condition -> . tree_comparison operator_condition tree_condition
    (84) tree_condition -> . tree_comparison
    (85) tree_comparison -> . tree_expression operator_comparison tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_condition                 shift and go to state 110
    tree_comparison                shift and go to state 111
    tree_expression                shift and go to state 112
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 82

    (61) select_body -> fields FROM . NAME

    NAME            shift and go to state 122


state 83

    (79) fields -> fields COMMA . field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    field                          shift and go to state 123

state 84

    (81) field -> NAME DOT . NAME

    NAME            shift and go to state 124


state 85

    (62) select_body -> STAR COMMA . fields FROM NAME
    (78) fields -> . field
    (79) fields -> . fields COMMA field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    fields                         shift and go to state 125
    field                          shift and go to state 57

state 86

    (63) select_body -> STAR FROM . NAME

    NAME            shift and go to state 126


state 87

    (12) create -> CREATE INDEX NAME ON . NAME LBRACKET fields RBRACKET

    NAME            shift and go to state 127


state 88

    (14) create_body -> TABLE NAME LBRACKET . variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (16) variables -> . NAME type
    (17) variables -> . variables COMMA NAME type

    NAME            shift and go to state 128

    variables                      shift and go to state 129

state 89

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union . LBRACKET tree_selects RBRACKET
    (32) tree_selects -> LBRACKET tree_selects RBRACKET union . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 130
    SELECT          shift and go to state 21

    select                         shift and go to state 131

state 90

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect . LBRACKET tree_selects RBRACKET
    (33) tree_selects -> LBRACKET tree_selects RBRACKET intersect . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 132
    SELECT          shift and go to state 21

    select                         shift and go to state 133

state 91

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET
    (34) tree_selects -> LBRACKET tree_selects RBRACKET join . select join_condition
    (35) tree_selects -> LBRACKET tree_selects RBRACKET join . select
    (36) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table join_condition
    (37) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body
    (51) name_table -> . NAME

    LBRACKET        shift and go to state 134
    SELECT          shift and go to state 21
    NAME            shift and go to state 72

    select                         shift and go to state 135
    name_table                     shift and go to state 136

state 92

    (19) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 19 (show -> SHOW CREATE TABLE NAME .)


state 93

    (20) drop -> DROP INDEX NAME ON . NAME

    NAME            shift and go to state 137


state 94

    (38) tree_selects -> select union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 138


state 95

    (39) tree_selects -> select intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 139


state 96

    (44) tree_selects -> select join select join_condition .

    ENDREQUEST      reduce using rule 44 (tree_selects -> select join select join_condition .)
    RBRACKET        reduce using rule 44 (tree_selects -> select join select join_condition .)


state 97

    (49) join_condition -> ON . field EQUAL field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    field                          shift and go to state 140

state 98

    (50) join_condition -> USING . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 141


state 99

    (40) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table join_condition
    (41) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table

    RBRACKET        shift and go to state 142


state 100

    (46) tree_selects -> select join name_table join_condition .

    ENDREQUEST      reduce using rule 46 (tree_selects -> select join name_table join_condition .)
    RBRACKET        reduce using rule 46 (tree_selects -> select join name_table join_condition .)


state 101

    (23) join -> LEFT OUTER JOIN .

    LBRACKET        reduce using rule 23 (join -> LEFT OUTER JOIN .)
    SELECT          reduce using rule 23 (join -> LEFT OUTER JOIN .)
    NAME            reduce using rule 23 (join -> LEFT OUTER JOIN .)


state 102

    (24) join -> RIGHT OUTER JOIN .

    LBRACKET        reduce using rule 24 (join -> RIGHT OUTER JOIN .)
    SELECT          reduce using rule 24 (join -> RIGHT OUTER JOIN .)
    NAME            reduce using rule 24 (join -> RIGHT OUTER JOIN .)


state 103

    (65) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 143


state 104

    (66) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (78) fields -> . field
    (79) fields -> . fields COMMA field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    fields                         shift and go to state 144
    field                          shift and go to state 57

state 105

    (68) update_body -> NAME SET expression .
    (69) update_body -> NAME SET expression . condition
    (71) expression -> expression . COMMA field EQUAL tree_expression
    (82) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 68 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 146
    WHERE           shift and go to state 81

    condition                      shift and go to state 145

state 106

    (70) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 147


state 107

    (73) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 73 (delete -> DELETE FROM NAME condition .)


state 108

    (52) select -> SELECT select_body condition FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 148


state 109

    (53) select -> SELECT select_body FOR SYSTEM . TIME FROM date TO date

    TIME            shift and go to state 149


state 110

    (82) condition -> WHERE tree_condition .

    FOR             reduce using rule 82 (condition -> WHERE tree_condition .)
    UNION           reduce using rule 82 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 82 (condition -> WHERE tree_condition .)
    JOIN            reduce using rule 82 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 82 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 82 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 82 (condition -> WHERE tree_condition .)
    RBRACKET        reduce using rule 82 (condition -> WHERE tree_condition .)
    ON              reduce using rule 82 (condition -> WHERE tree_condition .)
    USING           reduce using rule 82 (condition -> WHERE tree_condition .)


state 111

    (83) tree_condition -> tree_comparison . operator_condition tree_condition
    (84) tree_condition -> tree_comparison .
    (91) operator_condition -> . AND
    (92) operator_condition -> . OR

    FOR             reduce using rule 84 (tree_condition -> tree_comparison .)
    UNION           reduce using rule 84 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 84 (tree_condition -> tree_comparison .)
    JOIN            reduce using rule 84 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 84 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 84 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 84 (tree_condition -> tree_comparison .)
    RBRACKET        reduce using rule 84 (tree_condition -> tree_comparison .)
    ON              reduce using rule 84 (tree_condition -> tree_comparison .)
    USING           reduce using rule 84 (tree_condition -> tree_comparison .)
    AND             shift and go to state 151
    OR              shift and go to state 152

    operator_condition             shift and go to state 150

state 112

    (85) tree_comparison -> tree_expression . operator_comparison tree_expression
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (93) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (94) operator_comparison -> . LESS_THAN_OR_EQUAL
    (95) operator_comparison -> . NOT_EQUAL
    (96) operator_comparison -> . EQUAL
    (97) operator_comparison -> . GREATER_THAN
    (98) operator_comparison -> . LESS_THAN
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    GREATER_THAN_OR_EQUAL shift and go to state 155
    LESS_THAN_OR_EQUAL shift and go to state 156
    NOT_EQUAL       shift and go to state 157
    EQUAL           shift and go to state 158
    GREATER_THAN    shift and go to state 159
    LESS_THAN       shift and go to state 160
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_comparison            shift and go to state 153
    operator_expression            shift and go to state 154

state 113

    (86) tree_expression -> value .
    (87) tree_expression -> value . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    GREATER_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 86 (tree_expression -> value .)
    EQUAL           reduce using rule 86 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 86 (tree_expression -> value .)
    LESS_THAN       reduce using rule 86 (tree_expression -> value .)
    RBRACKET        reduce using rule 86 (tree_expression -> value .)
    COMMA           reduce using rule 86 (tree_expression -> value .)
    WHERE           reduce using rule 86 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 86 (tree_expression -> value .)
    AND             reduce using rule 86 (tree_expression -> value .)
    OR              reduce using rule 86 (tree_expression -> value .)
    FOR             reduce using rule 86 (tree_expression -> value .)
    UNION           reduce using rule 86 (tree_expression -> value .)
    INTERSECT       reduce using rule 86 (tree_expression -> value .)
    JOIN            reduce using rule 86 (tree_expression -> value .)
    LEFT            reduce using rule 86 (tree_expression -> value .)
    RIGHT           reduce using rule 86 (tree_expression -> value .)
    ON              reduce using rule 86 (tree_expression -> value .)
    USING           reduce using rule 86 (tree_expression -> value .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

  ! PLUS            [ reduce using rule 86 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 86 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 86 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 86 (tree_expression -> value .) ]

    operator_expression            shift and go to state 161

state 114

    (88) tree_expression -> operator_expression . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_expression            shift and go to state 114
    tree_expression                shift and go to state 162
    value                          shift and go to state 113

state 115

    (89) tree_expression -> LBRACKET . tree_expression RBRACKET
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_expression                shift and go to state 163
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 116

    (76) value -> NAME .

    PLUS            reduce using rule 76 (value -> NAME .)
    MINUS           reduce using rule 76 (value -> NAME .)
    STAR            reduce using rule 76 (value -> NAME .)
    DIVISION        reduce using rule 76 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 76 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 76 (value -> NAME .)
    NOT_EQUAL       reduce using rule 76 (value -> NAME .)
    EQUAL           reduce using rule 76 (value -> NAME .)
    GREATER_THAN    reduce using rule 76 (value -> NAME .)
    LESS_THAN       reduce using rule 76 (value -> NAME .)
    RBRACKET        reduce using rule 76 (value -> NAME .)
    COMMA           reduce using rule 76 (value -> NAME .)
    WHERE           reduce using rule 76 (value -> NAME .)
    ENDREQUEST      reduce using rule 76 (value -> NAME .)
    AND             reduce using rule 76 (value -> NAME .)
    OR              reduce using rule 76 (value -> NAME .)
    FOR             reduce using rule 76 (value -> NAME .)
    UNION           reduce using rule 76 (value -> NAME .)
    INTERSECT       reduce using rule 76 (value -> NAME .)
    JOIN            reduce using rule 76 (value -> NAME .)
    LEFT            reduce using rule 76 (value -> NAME .)
    RIGHT           reduce using rule 76 (value -> NAME .)
    ON              reduce using rule 76 (value -> NAME .)
    USING           reduce using rule 76 (value -> NAME .)


state 117

    (77) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 164


state 118

    (99) operator_expression -> PLUS .

    LBRACKET        reduce using rule 99 (operator_expression -> PLUS .)
    NAME            reduce using rule 99 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 99 (operator_expression -> PLUS .)
    PLUS            reduce using rule 99 (operator_expression -> PLUS .)
    MINUS           reduce using rule 99 (operator_expression -> PLUS .)
    STAR            reduce using rule 99 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 99 (operator_expression -> PLUS .)


state 119

    (100) operator_expression -> MINUS .

    LBRACKET        reduce using rule 100 (operator_expression -> MINUS .)
    NAME            reduce using rule 100 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 100 (operator_expression -> MINUS .)
    PLUS            reduce using rule 100 (operator_expression -> MINUS .)
    MINUS           reduce using rule 100 (operator_expression -> MINUS .)
    STAR            reduce using rule 100 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 100 (operator_expression -> MINUS .)


state 120

    (101) operator_expression -> STAR .

    LBRACKET        reduce using rule 101 (operator_expression -> STAR .)
    NAME            reduce using rule 101 (operator_expression -> STAR .)
    QUOTE           reduce using rule 101 (operator_expression -> STAR .)
    PLUS            reduce using rule 101 (operator_expression -> STAR .)
    MINUS           reduce using rule 101 (operator_expression -> STAR .)
    STAR            reduce using rule 101 (operator_expression -> STAR .)
    DIVISION        reduce using rule 101 (operator_expression -> STAR .)


state 121

    (102) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 102 (operator_expression -> DIVISION .)
    NAME            reduce using rule 102 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 102 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 102 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 102 (operator_expression -> DIVISION .)
    STAR            reduce using rule 102 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 102 (operator_expression -> DIVISION .)


state 122

    (61) select_body -> fields FROM NAME .

    FOR             reduce using rule 61 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 61 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 61 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 61 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 61 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 61 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 61 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 61 (select_body -> fields FROM NAME .)
    RBRACKET        reduce using rule 61 (select_body -> fields FROM NAME .)
    ON              reduce using rule 61 (select_body -> fields FROM NAME .)
    USING           reduce using rule 61 (select_body -> fields FROM NAME .)


state 123

    (79) fields -> fields COMMA field .

    FROM            reduce using rule 79 (fields -> fields COMMA field .)
    COMMA           reduce using rule 79 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 79 (fields -> fields COMMA field .)


state 124

    (81) field -> NAME DOT NAME .

    FROM            reduce using rule 81 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 81 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 81 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 81 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 81 (field -> NAME DOT NAME .)


state 125

    (62) select_body -> STAR COMMA fields . FROM NAME
    (79) fields -> fields . COMMA field

    FROM            shift and go to state 165
    COMMA           shift and go to state 83


state 126

    (63) select_body -> STAR FROM NAME .

    FOR             reduce using rule 63 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 63 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 63 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 63 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 63 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 63 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 63 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 63 (select_body -> STAR FROM NAME .)
    RBRACKET        reduce using rule 63 (select_body -> STAR FROM NAME .)
    ON              reduce using rule 63 (select_body -> STAR FROM NAME .)
    USING           reduce using rule 63 (select_body -> STAR FROM NAME .)


state 127

    (12) create -> CREATE INDEX NAME ON NAME . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 166


state 128

    (16) variables -> NAME . type
    (103) type -> . int
    (104) type -> . str
    (105) type -> . bol
    (106) type -> . bool
